iter	Passed	Remaining
0	25	25304
1	53	26698
2	57	19118
3	60	15163
4	63	12653
5	65	10922
6	92	13099
7	117	14529
8	122	13440
9	129	12784
10	147	13298
11	152	12578
12	160	12186
13	161	11391
14	163	10704
15	164	10114
16	165	9593
17	172	9430
18	174	8995
19	175	8593
20	180	8419
21	182	8093
22	185	7870
23	185	7553
24	187	7312
25	188	7073
26	191	6886
27	192	6678
28	197	6613
29	210	6815
30	220	6901
31	229	6943
32	232	6804
33	236	6727
34	239	6599
35	239	6416
36	239	6245
37	248	6296
38	250	6172
39	263	6323
40	264	6198
41	266	6072
42	267	5949
43	268	5838
44	269	5728
45	271	5623
46	272	5521
47	273	5425
48	274	5333
49	276	5247
50	277	5164
51	279	5097
52	283	5057
53	285	5006
54	293	5042
55	294	4970
56	301	4992
57	303	4923
58	305	4876
59	307	4811
60	308	4746
61	312	4730
62	315	4686
63	316	4635
64	318	4579
65	319	4521
66	320	4468
67	323	4430
68	325	4388
69	330	4390
70	331	4341
71	341	4402
72	352	4470
73	354	4438
74	355	4389
75	357	4351
76	359	4312
77	361	4268
78	363	4236
79	365	4199
80	367	4164
81	368	4127
82	370	4096
83	373	4072
84	375	4042
85	378	4025
86	380	3991
87	383	3975
88	385	3943
89	387	3916
90	388	3884
91	391	3862
92	392	3831
93	394	3802
94	397	3784
95	399	3762
96	400	3732
97	402	3705
98	403	3675
99	405	3649
100	407	3627
101	408	3598
102	410	3577
103	412	3551
104	413	3523
105	415	3500
106	417	3484
107	422	3489
108	424	3468
109	426	3452
110	428	3430
111	431	3422
112	453	3561
113	456	3547
114	459	3535
115	461	3519
116	464	3507
117	466	3483
118	467	3460
119	469	3445
120	471	3427
121	473	3406
122	476	3400
123	478	3378
124	479	3357
125	482	3350
126	485	3339
127	487	3323
128	495	3345
129	497	3327
130	500	3319
131	502	3302
132	504	3286
133	507	3282
134	512	3285
135	513	3264
136	515	3245
137	516	3226
138	517	3207
139	519	3190
140	521	3175
141	523	3161
142	524	3143
143	525	3126
144	527	3110
145	529	3099
146	531	3082
147	532	3067
148	542	3098
149	544	3084
150	545	3067
151	547	3052
152	550	3049
153	551	3027
154	552	3011
155	553	2996
156	557	2991
157	559	2979
158	560	2962
159	562	2952
160	564	2940
161	565	2924
162	566	2910
163	572	2917
164	573	2903
165	575	2893
166	577	2878
167	578	2865
168	580	2852
169	583	2846
170	584	2835
171	586	2823
172	589	2817
173	590	2803
174	591	2790
175	594	2784
176	598	2781
177	601	2775
178	603	2765
179	604	2755
180	605	2742
181	622	2797
182	625	2793
183	629	2792
184	631	2784
185	636	2785
186	637	2772
187	639	2762
188	641	2753
189	643	2741
190	644	2728
191	645	2716
192	648	2711
193	651	2704
194	654	2700
195	655	2687
196	656	2675
197	660	2674
198	662	2664
199	663	2653
200	664	2642
201	667	2637
202	670	2631
203	673	2628
204	675	2619
205	676	2608
206	678	2598
207	680	2591
208	682	2584
209	685	2578
210	686	2568
211	689	2561
212	690	2550
213	691	2539
214	692	2528
215	695	2523
216	696	2513
217	697	2502
218	699	2493
219	700	2483
220	702	2477
221	704	2467
222	705	2456
223	707	2451
224	709	2442
225	710	2432
226	711	2422
227	713	2416
228	715	2408
229	716	2399
230	718	2390
231	720	2386
232	721	2376
233	723	2368
234	724	2359
235	727	2353
236	728	2345
237	729	2335
238	730	2326
239	731	2317
240	733	2309
241	736	2305
242	738	2299
243	741	2297
244	743	2290
245	745	2285
246	747	2279
247	748	2270
248	750	2264
249	752	2258
250	753	2249
251	755	2242
252	757	2236
253	760	2233
254	762	2228
255	764	2221
256	771	2231
257	774	2228
258	776	2220
259	777	2213
260	778	2205
261	781	2200
262	782	2193
263	784	2187
264	787	2182
265	789	2178
266	793	2178
267	794	2170
268	795	2162
269	797	2155
270	798	2148
271	800	2141
272	801	2133
273	802	2126
274	803	2118
275	805	2111
276	806	2104
277	807	2096
278	809	2093
279	811	2087
280	814	2083
281	817	2081
282	818	2074
283	819	2066
284	822	2062
285	824	2057
286	825	2049
287	826	2042
288	828	2039
289	830	2033
290	832	2027
291	834	2023
292	836	2019
293	838	2014
294	839	2007
295	841	2000
296	844	1998
297	846	1994
298	849	1990
299	850	1983
300	852	1979
301	853	1973
302	855	1966
303	856	1961
304	857	1954
305	859	1948
306	861	1944
307	863	1939
308	864	1933
309	865	1927
310	867	1921
311	869	1918
312	871	1912
313	872	1906
314	873	1900
315	875	1895
316	878	1893
317	880	1887
318	882	1884
319	884	1878
320	885	1873
321	887	1869
322	889	1864
323	891	1859
324	892	1854
325	894	1848
326	895	1843
327	897	1838
328	899	1834
329	901	1829
330	902	1823
331	903	1817
332	905	1814
333	907	1808
334	908	1802
335	909	1797
336	911	1794
337	913	1789
338	914	1783
339	916	1778
340	918	1774
341	920	1771
342	922	1766
343	923	1760
344	925	1756
345	926	1750
346	927	1745
347	928	1740
348	931	1737
349	932	1732
350	934	1727
351	938	1727
352	939	1722
353	940	1716
354	942	1712
355	943	1707
356	945	1702
357	946	1697
358	947	1692
359	952	1693
360	953	1688
361	955	1683
362	959	1683
363	962	1681
364	963	1676
365	964	1671
366	966	1666
367	968	1663
368	970	1659
369	971	1654
370	973	1650
371	976	1648
372	978	1644
373	979	1640
374	982	1637
375	985	1634
376	986	1629
377	988	1626
378	990	1622
379	991	1617
380	992	1612
381	994	1608
382	997	1606
383	999	1602
384	1002	1601
385	1003	1596
386	1004	1591
387	1005	1586
388	1008	1584
389	1009	1579
390	1012	1576
391	1013	1571
392	1015	1568
393	1016	1563
394	1017	1558
395	1018	1553
396	1021	1551
397	1022	1546
398	1023	1542
399	1024	1537
400	1026	1533
401	1028	1530
402	1029	1525
403	1031	1521
404	1032	1516
405	1034	1512
406	1036	1509
407	1037	1505
408	1039	1501
409	1040	1497
410	1041	1492
411	1043	1488
412	1044	1485
413	1046	1480
414	1048	1477
415	1050	1474
416	1051	1469
417	1052	1465
418	1054	1462
419	1055	1457
420	1056	1453
421	1058	1449
422	1059	1445
423	1060	1441
424	1062	1437
425	1063	1432
426	1064	1428
427	1065	1424
428	1067	1421
429	1068	1416
430	1070	1412
431	1071	1408
432	1072	1405
433	1074	1401
434	1076	1398
435	1077	1394
436	1079	1390
437	1080	1386
438	1082	1383
439	1084	1380
440	1085	1376
441	1087	1372
442	1088	1368
443	1090	1365
444	1091	1361
445	1093	1357
446	1094	1353
447	1096	1350
448	1097	1346
449	1098	1342
450	1099	1338
451	1100	1334
452	1102	1330
453	1104	1327
454	1105	1324
455	1107	1321
456	1109	1318
457	1110	1314
458	1111	1310
459	1113	1306
460	1115	1303
461	1117	1301
462	1118	1297
463	1119	1293
464	1122	1291
465	1123	1287
466	1124	1283
467	1126	1280
468	1128	1277
469	1129	1273
470	1131	1270
471	1133	1267
472	1135	1264
473	1136	1261
474	1138	1257
475	1139	1254
476	1140	1250
477	1142	1247
478	1143	1243
479	1144	1240
480	1146	1237
481	1148	1233
482	1149	1230
483	1150	1226
484	1151	1222
485	1152	1219
486	1153	1215
487	1155	1212
488	1156	1208
489	1157	1205
490	1159	1201
491	1161	1199
492	1163	1196
493	1164	1192
494	1165	1188
495	1167	1186
496	1169	1183
497	1170	1179
498	1171	1176
499	1172	1172
500	1174	1169
501	1175	1166
502	1176	1162
503	1180	1161
504	1181	1158
505	1183	1155
506	1185	1152
507	1186	1149
508	1188	1145
509	1189	1142
510	1190	1138
511	1191	1135
512	1193	1132
513	1194	1129
514	1196	1126
515	1197	1123
516	1199	1120
517	1200	1117
518	1201	1113
519	1203	1110
520	1204	1107
521	1205	1103
522	1206	1100
523	1208	1098
524	1210	1094
525	1211	1091
526	1213	1088
527	1214	1085
528	1215	1082
529	1216	1079
530	1218	1075
531	1219	1073
532	1221	1070
533	1223	1068
534	1225	1065
535	1227	1062
536	1228	1058
537	1230	1056
538	1231	1053
539	1232	1050
540	1234	1047
541	1235	1043
542	1237	1041
543	1239	1038
544	1240	1035
545	1241	1032
546	1243	1029
547	1244	1026
548	1245	1023
549	1247	1020
550	1249	1018
551	1251	1015
552	1252	1012
553	1253	1009
554	1255	1006
555	1257	1004
556	1258	1001
557	1259	997
558	1260	994
559	1262	991
560	1263	988
561	1264	985
562	1266	982
563	1267	979
564	1269	977
565	1271	974
566	1272	971
567	1275	969
568	1276	966
569	1278	964
570	1279	961
571	1280	958
572	1282	955
573	1283	952
574	1284	949
575	1285	946
576	1287	943
577	1288	941
578	1290	938
579	1291	935
580	1293	932
581	1295	930
582	1296	927
583	1297	924
584	1298	921
585	1301	919
586	1303	917
587	1305	914
588	1306	911
589	1307	908
590	1309	906
591	1310	903
592	1312	900
593	1314	898
594	1315	895
595	1316	892
596	1317	889
597	1319	887
598	1320	884
599	1322	881
600	1323	878
601	1324	875
602	1326	873
603	1327	870
604	1328	867
605	1330	864
606	1331	861
607	1332	859
608	1334	856
609	1335	853
610	1336	851
611	1337	848
612	1340	846
613	1341	843
614	1343	841
615	1345	838
616	1347	836
617	1348	833
618	1349	830
619	1350	827
620	1351	824
621	1354	823
622	1355	820
623	1357	818
624	1360	816
625	1361	813
626	1364	811
627	1366	809
628	1367	806
629	1368	803
630	1370	801
631	1372	799
632	1373	796
633	1374	793
634	1376	791
635	1377	788
636	1378	785
637	1379	782
638	1381	780
639	1382	777
640	1383	775
641	1385	772
642	1386	769
643	1387	767
644	1389	764
645	1390	761
646	1392	759
647	1393	756
648	1395	754
649	1396	752
650	1398	749
651	1400	747
652	1401	744
653	1403	742
654	1404	739
655	1405	737
656	1407	734
657	1408	732
658	1409	729
659	1410	726
660	1411	724
661	1413	721
662	1414	718
663	1415	716
664	1416	713
665	1417	711
666	1419	708
667	1420	705
668	1421	703
669	1423	700
670	1424	698
671	1426	696
672	1427	693
673	1428	691
674	1430	688
675	1431	685
676	1432	683
677	1434	681
678	1435	678
679	1437	676
680	1438	673
681	1439	671
682	1440	668
683	1441	666
684	1443	663
685	1445	661
686	1446	659
687	1448	657
688	1450	654
689	1451	652
690	1452	649
691	1453	646
692	1454	644
693	1456	642
694	1457	639
695	1459	637
696	1460	634
697	1461	632
698	1462	629
699	1463	627
700	1464	624
701	1466	622
702	1467	619
703	1469	617
704	1471	615
705	1473	613
706	1475	611
707	1477	609
708	1478	606
709	1479	604
710	1481	602
711	1483	599
712	1484	597
713	1485	595
714	1486	592
715	1489	590
716	1491	588
717	1493	586
718	1496	585
719	1499	582
720	1500	580
721	1501	578
722	1503	576
723	1505	573
724	1506	571
725	1508	569
726	1509	566
727	1511	564
728	1512	562
729	1515	560
730	1516	558
731	1517	555
732	1518	553
733	1520	550
734	1521	548
735	1522	546
736	1524	544
737	1525	541
738	1527	539
739	1528	536
740	1529	534
741	1531	532
742	1533	530
743	1534	528
744	1536	525
745	1537	523
746	1538	521
747	1539	518
748	1540	516
749	1542	514
750	1543	511
751	1544	509
752	1545	507
753	1547	504
754	1549	502
755	1550	500
756	1551	498
757	1552	495
758	1553	493
759	1555	491
760	1556	488
761	1557	486
762	1558	484
763	1559	481
764	1561	479
765	1562	477
766	1563	475
767	1565	472
768	1566	470
769	1567	468
770	1568	465
771	1571	464
772	1572	461
773	1573	459
774	1575	457
775	1576	455
776	1578	453
777	1580	450
778	1581	448
779	1582	446
780	1583	444
781	1584	441
782	1586	439
783	1587	437
784	1588	435
785	1589	432
786	1590	430
787	1593	428
788	1594	426
789	1596	424
